inventory_id,film_id,last_inventory_date
822,179,2001-01-01 00:00:00
823,180,2001-01-01 00:00:00
824,180,2001-01-01 00:00:00
825,181,2001-01-01 00:00:00
826,181,2001-01-01 00:00:00
827,181,2001-01-01 00:00:00
828,181,2001-01-01 00:00:00
829,181,2001-01-01 00:00:00
830,181,2001-01-01 00:00:00
831,181,2001-01-01 00:00:00
832,182,2001-01-01 00:00:00
833,182,2001-01-01 00:00:00
834,183,2001-01-01 00:00:00
835,183,2001-01-01 00:00:00
836,183,2001-01-01 00:00:00
837,183,2001-01-01 00:00:00
838,183,2001-01-01 00:00:00
839,183,2001-01-01 00:00:00
840,184,2001-01-01 00:00:00
841,184,2001-01-01 00:00:00
842,184,2001-01-01 00:00:00
843,184,2001-01-01 00:00:00
844,184,2001-01-01 00:00:00
845,185,2001-01-01 00:00:00
846,185,2001-01-01 00:00:00
847,186,2001-01-01 00:00:00
848,186,2001-01-01 00:00:00
849,186,2001-01-01 00:00:00
850,186,2001-01-01 00:00:00
851,187,2001-01-01 00:00:00
852,187,2001-01-01 00:00:00
853,187,2001-01-01 00:00:00
854,188,2001-01-01 00:00:00
855,188,2001-01-01 00:00:00
856,188,2001-01-01 00:00:00
857,189,2001-01-01 00:00:00
858,189,2001-01-01 00:00:00
859,189,2001-01-01 00:00:00
860,189,2001-01-01 00:00:00
861,189,2001-01-01 00:00:00
862,189,2001-01-01 00:00:00
863,190,2001-01-01 00:00:00
864,190,2001-01-01 00:00:00
865,190,2001-01-01 00:00:00
866,190,2001-01-01 00:00:00
867,191,2001-01-01 00:00:00
868,191,2001-01-01 00:00:00
869,191,2001-01-01 00:00:00
870,191,2001-01-01 00:00:00
871,191,2001-01-01 00:00:00
872,191,2001-01-01 00:00:00
873,193,2001-01-01 00:00:00
874,193,2001-01-01 00:00:00
875,193,2001-01-01 00:00:00
876,193,2001-01-01 00:00:00
877,193,2001-01-01 00:00:00
878,193,2001-01-01 00:00:00
879,193,2001-01-01 00:00:00
880,193,2001-01-01 00:00:00
881,194,2001-01-01 00:00:00
882,194,2001-01-01 00:00:00
883,194,2001-01-01 00:00:00
884,194,2001-01-01 00:00:00
885,196,2001-01-01 00:00:00
886,196,2001-01-01 00:00:00
887,197,2001-01-01 00:00:00
888,197,2001-01-01 00:00:00
889,199,2001-01-01 00:00:00
890,199,2001-01-01 00:00:00
891,199,2001-01-01 00:00:00
892,199,2001-01-01 00:00:00
893,199,2001-01-01 00:00:00
894,199,2001-01-01 00:00:00
895,199,2001-01-01 00:00:00
896,199,2001-01-01 00:00:00
897,200,2001-01-01 00:00:00
898,200,2001-01-01 00:00:00
899,200,2001-01-01 00:00:00
900,200,2001-01-01 00:00:00
901,200,2001-01-01 00:00:00
902,200,2001-01-01 00:00:00
903,200,2001-01-01 00:00:00
904,200,2001-01-01 00:00:00
905,201,2001-01-01 00:00:00
906,201,2001-01-01 00:00:00
907,201,2001-01-01 00:00:00
908,201,2001-01-01 00:00:00
909,202,2001-01-01 00:00:00
910,202,2001-01-01 00:00:00
911,202,2001-01-01 00:00:00
912,203,2001-01-01 00:00:00
913,203,2001-01-01 00:00:00
914,203,2001-01-01 00:00:00
915,203,2001-01-01 00:00:00
916,204,2001-01-01 00:00:00
917,204,2001-01-01 00:00:00
918,204,2001-01-01 00:00:00
919,204,2001-01-01 00:00:00
920,204,2001-01-01 00:00:00
921,204,2001-01-01 00:00:00
922,205,2001-01-01 00:00:00
923,205,2001-01-01 00:00:00
924,205,2001-01-01 00:00:00
925,205,2001-01-01 00:00:00
926,206,2001-01-01 00:00:00
927,206,2001-01-01 00:00:00
928,206,2001-01-01 00:00:00
929,206,2001-01-01 00:00:00
930,206,2001-01-01 00:00:00
931,206,2001-01-01 00:00:00
932,206,2001-01-01 00:00:00
933,206,2001-01-01 00:00:00
934,207,2001-01-01 00:00:00
935,207,2001-01-01 00:00:00
936,207,2001-01-01 00:00:00
937,207,2001-01-01 00:00:00
938,208,2001-01-01 00:00:00
939,208,2001-01-01 00:00:00
940,208,2001-01-01 00:00:00
941,209,2001-01-01 00:00:00
942,209,2001-01-01 00:00:00
943,209,2001-01-01 00:00:00
944,209,2001-01-01 00:00:00
945,210,2001-01-01 00:00:00
946,210,2001-01-01 00:00:00
947,210,2001-01-01 00:00:00
948,211,2001-01-01 00:00:00
949,211,2001-01-01 00:00:00
950,212,2001-01-01 00:00:00
951,212,2001-01-01 00:00:00
952,212,2001-01-01 00:00:00
953,212,2001-01-01 00:00:00
954,212,2001-01-01 00:00:00
955,213,2001-01-01 00:00:00
956,213,2001-01-01 00:00:00
957,213,2001-01-01 00:00:00
958,213,2001-01-01 00:00:00
959,214,2001-01-01 00:00:00
960,214,2001-01-01 00:00:00
961,214,2001-01-01 00:00:00
962,214,2001-01-01 00:00:00
963,215,2001-01-01 00:00:00
964,215,2001-01-01 00:00:00
965,215,2001-01-01 00:00:00
966,215,2001-01-01 00:00:00
967,215,2001-01-01 00:00:00
968,215,2001-01-01 00:00:00
969,216,2001-01-01 00:00:00
970,216,2001-01-01 00:00:00
971,216,2001-01-01 00:00:00
972,216,2001-01-01 00:00:00
973,216,2001-01-01 00:00:00
974,218,2001-01-01 00:00:00
975,218,2001-01-01 00:00:00
976,218,2001-01-01 00:00:00
977,218,2001-01-01 00:00:00
978,218,2001-01-01 00:00:00
979,218,2001-01-01 00:00:00
980,218,2001-01-01 00:00:00
981,219,2001-01-01 00:00:00
982,219,2001-01-01 00:00:00
983,219,2001-01-01 00:00:00
984,219,2001-01-01 00:00:00
985,220,2001-01-01 00:00:00
986,220,2001-01-01 00:00:00
987,220,2001-01-01 00:00:00
988,220,2001-01-01 00:00:00
989,220,2001-01-01 00:00:00
990,220,2001-01-01 00:00:00
991,220,2001-01-01 00:00:00
992,220,2001-01-01 00:00:00
993,222,2001-01-01 00:00:00
994,222,2001-01-01 00:00:00
995,222,2001-01-01 00:00:00
996,222,2001-01-01 00:00:00
997,222,2001-01-01 00:00:00
998,222,2001-01-01 00:00:00
999,223,2001-01-01 00:00:00
1000,223,2001-01-01 00:00:00
