title,release_year,category_id,actor_per_film_id
PILOT HOOSIERS,2006,8,739
ROOM ROMAN,2006,2,740
SHOOTIST SUPERFLY,2006,7,741
SHRUNK DIVINE,2006,1,742
SNOWMAN ROLLERCOASTER,2006,2,743
SPICE SORORITY,2006,7,744
SPY MILE,2006,10,745
TELEGRAPH VOYAGE,2006,12,746
TRAP GUYS,2006,9,747
WAIT CIDER,2006,2,748
WIFE TURN,2006,6,749
WYOMING STORM,2006,13,750
ALADDIN CALENDAR,2006,15,751
BLADE POLISH,2006,7,752
BULL SHAWSHANK,2006,1,753
CABIN FLASH,2006,3,754
CENTER DINOSAUR,2006,4,755
CHAMBER ITALIAN,2006,12,756
CONEHEADS SMOOCHY,2006,7,757
DESTINY SATURDAY,2006,13,758
EFFECT GLADIATOR,2006,8,759
ENCOUNTERS CURTAIN,2006,7,760
EXPRESS LONELY,2006,14,761
FICTION CHRISTMAS,2006,9,762
FREEDOM CLEOPATRA,2006,5,763
FUGITIVE MAGUIRE,2006,16,764
HOURS RAGE,2006,13,765
HUSTLER PARTY,2006,5,766
IDENTITY LOVER,2006,14,767
INSIDER ARIZONA,2006,12,768
JEOPARDY ENCINO,2006,4,769
JOON NORTHWEST,2006,15,770
LIBERTY MAGNIFICENT,2006,15,771
MAGIC MALLRATS,2006,3,772
MONEY HAROLD,2006,13,773
OUTBREAK DIVINE,2006,10,774
REIGN GENTLEMEN,2006,14,775
SMOKING BARBARELLA,2006,6,776
SUMMER SCARFACE,2006,4,777
UPTOWN YOUNG,2006,3,778
VIRGIN DAISY,2006,7,779
ACADEMY DINOSAUR,2006,6,780
BANG KWAI,2006,8,781
BEETHOVEN EXORCIST,2006,7,782
BEVERLY OUTLAW,2006,14,783
BIRDS PERDITION,2006,13,784
BOONDOCK BALLROOM,2006,16,785
DUDE BLINDNESS,2006,15,786
DUMBO LUST,2006,8,787
ENOUGH RAGING,2006,16,788
EXCITEMENT EVE,2006,1,789
FAMILY SWEET,2006,11,790
FIREHOUSE VIETNAM,2006,1,791
FLASH WARS,2006,13,792
GILBERT PELICAN,2006,4,793
MATRIX SNOWMAN,2006,9,794
RINGS HEARTBREAKERS,2006,1,795
SILENCE KANE,2006,12,796
STAGECOACH ARMAGEDDON,2006,1,797
VIRGINIAN PLUTO,2006,6,798
BORN SPINAL,2006,16,799
CHITTY LOCK,2006,7,800
CLYDE THEORY,2006,13,801
COAST RAINBOW,2006,6,802
CRAZY HOME,2006,5,803
FACTORY DRAGON,2006,16,804
FERRIS MOTHER,2006,5,805
GONE TROUBLE,2006,7,806
GREEK EVERYONE,2006,9,807
HOOSIERS BIRDCAGE,2006,9,808
MOB DUFFEL,2006,7,809
OPEN AFRICAN,2006,14,810
PRIX UNDEFEATED,2006,8,811
ROCKY WAR,2006,7,812
SHRUNK DIVINE,2006,1,813
SKY MIRACLE,2006,1,814
TELEMARK HEARTBREAKERS,2006,2,815
WISDOM WORKER,2006,5,816
BEHAVIOR RUNAWAY,2006,11,817
BOILED DARES,2006,16,818
BUCKET BROTHERHOOD,2006,16,819
CALENDAR GUNFIGHT,2006,9,820
CHAPLIN LICENSE,2006,13,821
CRUSADE HONEY,2006,15,822
CUPBOARD SINNERS,2006,6,823
DEEP CRUSADE,2006,6,824
FEUD FROGMEN,2006,8,825
FIDDLER LOST,2006,14,826
HAROLD FRENCH,2006,7,827
HOMEWARD CIDER,2006,6,828
HOOSIERS BIRDCAGE,2006,9,829
LIGHTS DEER,2006,4,830
MEET CHOCOLATE,2006,9,831
MOB DUFFEL,2006,7,832
MUMMY CREATURES,2006,15,833
PACKER MADIGAN,2006,2,834
PEACH INNOCENT,2006,15,835
PEARL DESTINY,2006,9,836
SNATCHERS MONTEZUMA,2006,4,837
UPTOWN YOUNG,2006,3,838
WIZARD COLDBLOODED,2006,12,839
BAREFOOT MANCHURIAN,2006,1,840
CALENDAR GUNFIGHT,2006,9,841
CHANCE RESURRECTION,2006,15,842
CLASH FREDDY,2006,2,843
DAUGHTER MADIGAN,2006,3,844
DREAM PICKUP,2006,1,845
FATAL HAUNTED,2006,13,846
FEATHERS METAL,2006,10,847
JACKET FRISCO,2006,7,848
JUGGLER HARDLY,2006,2,849
MIDNIGHT WESTWARD,2006,1,850
NECKLACE OUTBREAK,2006,7,851
PEACH INNOCENT,2006,15,852
PREJUDICE OLEANDER,2006,4,853
RAIDERS ANTITRUST,2006,6,854
ROBBERS JOON,2006,3,855
ROCK INSTINCT,2006,11,856
RUSHMORE MERMAID,2006,5,857
SEATTLE EXPECATIONS,2006,7,858
TEEN APOLLO,2006,16,859
TEMPLE ATTRACTION,2006,11,860
WATERSHIP FRONTIER,2006,11,861
WHISPERER GIANT,2006,14,862
WRONG BEHAVIOR,2006,3,863
ATLANTIS CAUSE,2006,8,864
BOULEVARD MOB,2006,13,865
CAPER MOTIONS,2006,5,866
CASSIDY WYOMING,2006,16,867
CONEHEADS SMOOCHY,2006,7,868
CONTROL ANTHEM,2006,5,869
DORADO NOTTING,2006,12,870
FRENCH HOLIDAY,2006,6,871
GUNFIGHTER MUSSOLINI,2006,15,872
HALLOWEEN NUTS,2006,6,873
HUMAN GRAFFITI,2006,10,874
KANE EXORCIST,2006,9,875
KNOCK WARLOCK,2006,5,876
LOATHING LEGALLY,2006,4,877
PEAK FOREVER,2006,15,878
REDEMPTION COMFORTS,2006,13,879
SENSE GREEK,2006,15,880
SHIP WONDERLAND,2006,6,881
SIDE ARK,2006,1,882
SQUAD FISH,2006,15,883
STING PERSONAL,2006,13,884
STRANGER STRANGERS,2006,3,885
USUAL UNTOUCHABLES,2006,9,886
VOLUME HOUSE,2006,4,887
WHALE BIKINI,2006,9,888
ALADDIN CALENDAR,2006,15,889
ARACHNOPHOBIA ROLLERCOASTER,2006,11,890
BALLROOM MOCKINGBIRD,2006,9,891
CYCLONE FAMILY,2006,9,892
DROP WATERFRONT,2006,15,893
GUNFIGHTER MUSSOLINI,2006,15,894
MODERN DORADO,2006,6,895
MUSSOLINI SPOILERS,2006,15,896
NASH CHOCOLAT,2006,2,897
QUEST MUSSOLINI,2006,1,898
RINGS HEARTBREAKERS,2006,1,899
ROCKETEER MOTHER,2006,9,900
RUGRATS SHAKESPEARE,2006,1,901
SOLDIERS EVOLUTION,2006,14,902
TROUBLE DATE,2006,16,903
ALIEN CENTER,2006,9,904
BLINDNESS GUN,2006,14,905
COMMANDMENTS EXPRESS,2006,11,906
DINOSAUR SECRETARY,2006,8,907
DOUBLE WRATH,2006,2,908
ENDING CROWDS,2006,13,909
GREEK EVERYONE,2006,9,910
GRINCH MASSAGE,2006,10,911
GUN BONNIE,2006,10,912
GUYS FALCON,2006,14,913
HEAVEN FREEDOM,2006,5,914
HOME PITY,2006,12,915
HOMEWARD CIDER,2006,6,916
IMAGE PRINCESS,2006,15,917
INTOLERABLE INTENTIONS,2006,6,918
JERK PAYCHECK,2006,4,919
KANE EXORCIST,2006,9,920
KING EVOLUTION,2006,8,921
MENAGERIE RUSHMORE,2006,2,922
MONEY HAROLD,2006,13,923
MOTIONS DETAILS,2006,11,924
RANDOM GO,2006,14,925
RANGE MOONWALKER,2006,8,926
REAP UNFAITHFUL,2006,11,927
RIGHT CRANES,2006,4,928
TALENTED HOMICIDE,2006,15,929
TRUMAN CRAZY,2006,1,930
VALENTINE VANISHING,2006,16,931
WANDA CHAMBER,2006,10,932
ALADDIN CALENDAR,2006,15,933
ALASKA PHANTOM,2006,12,934
AMADEUS HOLY,2006,1,935
CANYON STOCK,2006,2,936
CAPER MOTIONS,2006,5,937
CARRIE BUNCH,2006,11,938
CHITTY LOCK,2006,7,939
DALMATIONS SWEDEN,2006,7,940
DRIFTER COMMANDMENTS,2006,1,941
DUDE BLINDNESS,2006,15,942
ELEPHANT TROJAN,2006,11,943
FIREBALL PHILADELPHIA,2006,5,944
INTRIGUE WORST,2006,9,945
JAWBREAKER BROOKLYN,2006,12,946
JERSEY SASSY,2006,3,947
LAMBS CINCINATTI,2006,10,948
LONELY ELEPHANT,2006,5,949
MAKER GABLES,2006,3,950
MALLRATS UNITED,2006,5,951
METROPOLIS COMA,2006,14,952
MODEL FISH,2006,3,953
PATHS CONTROL,2006,7,954
PATIENT SISTER,2006,4,955
PREJUDICE OLEANDER,2006,4,956
PRIMARY GLASS,2006,1,957
SHAWSHANK BUBBLE,2006,16,958
STALLION SUNDANCE,2006,14,959
STAMPEDE DISTURBING,2006,10,960
STRANGER STRANGERS,2006,3,961
TOWN ARK,2006,9,962
UNITED PILOT,2006,6,963
WATCH TRACY,2006,2,964
WEDDING APOLLO,2006,6,965
WORKING MICROCOSMOS,2006,16,966
YOUTH KICK,2006,12,967
ANALYZE HOOSIERS,2006,11,968
CADDYSHACK JEDI,2006,1,969
CLUB GRAFFITI,2006,2,970
CONGENIALITY QUEST,2006,15,971
DESIRE ALIEN,2006,2,972
DONNIE ALLEY,2006,2,973
EGG IGBY,2006,6,974
FREEDOM CLEOPATRA,2006,5,975
FRISCO FORREST,2006,14,976
GENTLEMEN STAGE,2006,9,977
IDAHO LOVE,2006,13,978
IDOLS SNATCHERS,2006,3,979
INDIAN LOVE,2006,8,980
KISSING DOLLS,2006,1,981
LEGEND JEDI,2006,12,982
MAGIC MALLRATS,2006,3,983
MISSION ZOOLANDER,2006,2,984
NECKLACE OUTBREAK,2006,7,985
NEIGHBORS CHARADE,2006,15,986
PURPLE MOVIE,2006,9,987
SHRUNK DIVINE,2006,1,988
SPICE SORORITY,2006,7,989
STALLION SUNDANCE,2006,14,990
STRANGER STRANGERS,2006,3,991
TARZAN VIDEOTAPE,2006,11,992
BILKO ANONYMOUS,2006,8,993
BINGO TALENTED,2006,14,994
COMANCHEROS ENEMY,2006,3,995
DAISY MENAGERIE,2006,14,996
DESERT POSEIDON,2006,11,997
EVERYONE CRAFT,2006,9,998
EXORCIST STING,2006,15,999
